,nLayers,nPerLayer,weightPow,history,avg_err,QSO_err,GAL_err,STAR_err
0,1,8,0,"{'loss': [0.38708528876304626, 0.3615683615207672, 0.34656190872192383, 0.3386508822441101, 0.33552733063697815, 0.333967000246048, 0.3330293893814087, 0.33221814036369324, 0.33150023221969604, 0.33092689514160156], 'val_loss': [0.3673854172229767, 0.3569582998752594, 0.34254369139671326, 0.3408415913581848, 0.3362407684326172, 0.3361484110355377, 0.33325204253196716, 0.3344273567199707, 0.332468181848526, 0.3308362662792206]}",0.3277565311349666,0.7203390952733907,0.0831829834817921,0.18141322452262731
1,1,8,1,"{'loss': [0.31874334812164307, 0.25746309757232666, 0.24581125378608704, 0.23412299156188965, 0.22987313568592072, 0.22789065539836884, 0.2263907939195633, 0.22503867745399475, 0.22397059202194214, 0.22307169437408447], 'val_loss': [0.8312249779701233, 0.8622121214866638, 0.912517249584198, 0.902732789516449, 0.8902735710144043, 0.880852997303009, 0.8584356307983398, 0.8780936598777771, 0.8381422758102417, 0.8428817987442017]}",0.8412127483843092,0.41472295314550006,0.2268608361686107,1.8835007419769683
2,1,8,2,"{'loss': [0.6335121989250183, 0.5066376328468323, 0.4872952103614807, 0.4750041663646698, 0.46738728880882263, 0.4627428650856018, 0.460920125246048, 0.4594214856624603, 0.4571991264820099, 0.4553010165691376], 'val_loss': [1.4734736680984497, 1.4295614957809448, 1.3129998445510864, 1.3195343017578125, 1.3333561420440674, 1.311113715171814, 1.2759132385253906, 1.2673671245574951, 1.2843080759048462, 1.2705512046813965]}",1.2671517469184999,0.49217521255413,0.7030691723480204,2.6051697417020088
3,1,16,0,"{'loss': [0.38014280796051025, 0.3568200170993805, 0.34152644872665405, 0.32969993352890015, 0.32440558075904846, 0.32168644666671753, 0.31982704997062683, 0.3184877038002014, 0.3168666362762451, 0.3154243528842926], 'val_loss': [0.3658427596092224, 0.34776169061660767, 0.33737656474113464, 0.3256046175956726, 0.3230142295360565, 0.3225398361682892, 0.31997963786125183, 0.3231326639652252, 0.31694889068603516, 0.31615424156188965]}",0.31504768801164773,0.6600216471913526,0.08374235213145663,0.20443466285176773
4,1,16,1,"{'loss': [0.282227486371994, 0.2517499625682831, 0.2426128089427948, 0.23581719398498535, 0.2321612387895584, 0.22859399020671844, 0.22583283483982086, 0.22325323522090912, 0.22091162204742432, 0.2184447944164276], 'val_loss': [0.8891385793685913, 0.8717522025108337, 0.922342836856842, 0.8609856963157654, 0.8795176148414612, 0.8786638975143433, 0.8837074637413025, 0.9049480557441711, 0.8866835832595825, 0.8760727643966675]}",0.8717321603627687,0.42261260765503295,0.1794854350956216,2.009887229593866
5,1,16,2,"{'loss': [0.6114173531532288, 0.49884718656539917, 0.4797913730144501, 0.4705028235912323, 0.4653719365596771, 0.4624241590499878, 0.4596211314201355, 0.45753172039985657, 0.45506367087364197, 0.45405733585357666], 'val_loss': [1.3219331502914429, 1.3142366409301758, 1.301875114440918, 1.2845739126205444, 1.266799807548523, 1.2313272953033447, 1.3681570291519165, 1.2137622833251953, 1.2588143348693848, 1.2537144422531128]}",1.2530343508385993,0.4783791343958565,0.6939386013691023,2.5858261941690914
6,1,32,0,"{'loss': [0.3710903823375702, 0.3449401557445526, 0.3303828537464142, 0.3227749466896057, 0.3175268769264221, 0.3139946162700653, 0.31231188774108887, 0.3107738792896271, 0.3098472058773041, 0.3085513412952423], 'val_loss': [0.3544972240924835, 0.33782047033309937, 0.3245738744735718, 0.3189655542373657, 0.31709450483322144, 0.3114216923713684, 0.30712658166885376, 0.30892863869667053, 0.3104717433452606, 0.30711445212364197]}",0.3096751716605358,0.6358660420379538,0.07899229096022238,0.21466987967401258
7,1,32,1,"{'loss': [0.2778613567352295, 0.2475266009569168, 0.23770414292812347, 0.22851808369159698, 0.21953845024108887, 0.2148762047290802, 0.21217326819896698, 0.20948132872581482, 0.2073170244693756, 0.20584750175476074], 'val_loss': [0.888616681098938, 0.8601027727127075, 0.8859490752220154, 0.8823204636573792, 0.90688556432724, 0.9127979278564453, 0.9115806221961975, 0.938076376914978, 0.9025916457176208, 0.9067472815513611]}",0.9130154539602489,0.3932923203686372,0.18257890293740503,2.1625947659797893
8,1,32,2,"{'loss': [0.5788153409957886, 0.4902890622615814, 0.4699723422527313, 0.45942389965057373, 0.4520711302757263, 0.4462489187717438, 0.44178634881973267, 0.43777212500572205, 0.43603163957595825, 0.43385109305381775], 'val_loss': [1.3607600927352905, 1.2632660865783691, 1.2455801963806152, 1.2755523920059204, 1.3337955474853516, 1.2927567958831787, 1.276667833328247, 1.2069364786148071, 1.3029148578643799, 1.287587285041809]}",1.2924273898783605,0.45475735019556474,0.558884338992756,2.8665866305376984
9,1,64,0,"{'loss': [0.3636084198951721, 0.3269564211368561, 0.31106144189834595, 0.30560076236724854, 0.3022591173648834, 0.29971519112586975, 0.29663562774658203, 0.29422682523727417, 0.29253196716308594, 0.2914036810398102], 'val_loss': [0.3386050760746002, 0.3171166479587555, 0.3070201277732849, 0.3094000816345215, 0.3085785210132599, 0.2949748933315277, 0.2990707755088806, 0.2909994423389435, 0.2907898426055908, 0.28655654191970825]}",0.2847333447825843,0.5826634545803715,0.07161203448270999,0.20159873871158399
10,1,64,1,"{'loss': [0.26974382996559143, 0.23330913484096527, 0.21957093477249146, 0.21373894810676575, 0.2096164971590042, 0.2064831554889679, 0.20430466532707214, 0.20247532427310944, 0.20097200572490692, 0.200089693069458], 'val_loss': [0.929661750793457, 0.9312829971313477, 0.9217149019241333, 0.9399209022521973, 0.9018014073371887, 0.9695674777030945, 1.0206233263015747, 0.9994903802871704, 0.9614438414573669, 1.057192087173462]}",1.0560724464488045,0.3815476586249588,0.16250510496945209,2.624615209527926
11,1,64,2,"{'loss': [0.5272267460823059, 0.4620225727558136, 0.44726282358169556, 0.43307292461395264, 0.4248754680156708, 0.4180668890476227, 0.4147019386291504, 0.41077250242233276, 0.40812161564826965, 0.4049663543701172], 'val_loss': [1.334301233291626, 1.2715188264846802, 1.2730754613876343, 1.3275048732757568, 1.326735019683838, 1.2923961877822876, 1.3257381916046143, 1.3694794178009033, 1.3137105703353882, 1.3809635639190674]}",1.3790897114778577,0.4678213251892827,0.5578256138246149,3.1065801555189867
12,1,128,0,"{'loss': [0.3527505397796631, 0.31437909603118896, 0.3042185306549072, 0.29848241806030273, 0.2944304347038269, 0.29205235838890076, 0.2899322807788849, 0.2882693409919739, 0.28669631481170654, 0.2857569456100464], 'val_loss': [0.31997889280319214, 0.30436408519744873, 0.29608243703842163, 0.2935505211353302, 0.29106107354164124, 0.2886345088481903, 0.2917059063911438, 0.2825227379798889, 0.28402361273765564, 0.2857198119163513]}",0.2911990846025922,0.623865884163758,0.06791249207588927,0.1817124659075226
13,1,128,1,"{'loss': [0.26364758610725403, 0.226639524102211, 0.21498189866542816, 0.20956270396709442, 0.2066788375377655, 0.20472663640975952, 0.20333971083164215, 0.20144902169704437, 0.2001294195652008, 0.19888882339000702], 'val_loss': [0.8296860456466675, 0.9287475347518921, 0.9377430081367493, 1.0153148174285889, 0.9959071278572083, 0.9746702909469604, 1.0650205612182617, 1.0683317184448242, 1.0603430271148682, 0.9920538663864136]}",0.9935846881251252,0.36813651375128986,0.16815376190990058,2.4480883662267576
14,1,128,2,"{'loss': [0.5185277462005615, 0.4548111855983734, 0.4349166452884674, 0.4250693619251251, 0.41771137714385986, 0.41247910261154175, 0.40992310643196106, 0.40605416893959045, 0.4047035872936249, 0.4035203754901886], 'val_loss': [1.3537068367004395, 1.3869270086288452, 1.2925657033920288, 1.3444221019744873, 1.2208243608474731, 1.2377318143844604, 1.2577675580978394, 1.3520786762237549, 1.3356345891952515, 1.3184798955917358]}",1.3216538574793804,0.43223026563507017,0.4620843243645466,3.0574830521832013
15,1,256,0,"{'loss': [0.3453616499900818, 0.30739378929138184, 0.2994813919067383, 0.29472464323043823, 0.29213282465934753, 0.29011666774749756, 0.2879227101802826, 0.28655993938446045, 0.2854333221912384, 0.28444722294807434], 'val_loss': [0.3180536925792694, 0.29983580112457275, 0.29339540004730225, 0.29593491554260254, 0.296723872423172, 0.28478583693504333, 0.29257670044898987, 0.28554946184158325, 0.2832911014556885, 0.28486132621765137]}",0.2866536426675588,0.595405289509879,0.06936396862221138,0.19934891032953475
16,1,256,1,"{'loss': [0.2585217356681824, 0.22263862192630768, 0.2132580429315567, 0.209066703915596, 0.2064206600189209, 0.2033177763223648, 0.20166626572608948, 0.20003710687160492, 0.1988055408000946, 0.19787463545799255], 'val_loss': [1.027572751045227, 0.8559064269065857, 1.1069260835647583, 0.9929900765419006, 1.089740514755249, 1.0698463916778564, 1.019036054611206, 1.1241399049758911, 0.9708611369132996, 1.0877509117126465]}",1.087621787286616,0.3673658394453269,0.1492108076409478,2.741642966748088
17,1,256,2,"{'loss': [0.5330473184585571, 0.4714187681674957, 0.45013368129730225, 0.4379107654094696, 0.4319770634174347, 0.4290619194507599, 0.4261263310909271, 0.4233676493167877, 0.42075690627098083, 0.4198102355003357], 'val_loss': [1.4951903820037842, 1.2454664707183838, 1.2963356971740723, 1.2995615005493164, 1.3719664812088013, 1.2674640417099, 1.2205064296722412, 1.3398693799972534, 1.2077220678329468, 1.368723750114441]}",1.3669064739690007,0.4465957933753726,0.5840081004430515,3.0592242565334122
18,2,8,0,"{'loss': [0.36749157309532166, 0.33366528153419495, 0.3228131830692291, 0.31370121240615845, 0.30741822719573975, 0.30304279923439026, 0.29985713958740234, 0.29778552055358887, 0.29588353633880615, 0.2940080165863037], 'val_loss': [0.347377747297287, 0.3353426456451416, 0.3225457966327667, 0.3141469359397888, 0.3101324439048767, 0.30631905794143677, 0.3064745366573334, 0.30312955379486084, 0.2996640205383301, 0.29825347661972046]}",0.2925058741648626,0.6023241314826056,0.08052721124906558,0.19432268573870287
19,2,8,1,"{'loss': [0.285912424325943, 0.24365980923175812, 0.2190198302268982, 0.2048000693321228, 0.1994205266237259, 0.19665545225143433, 0.19506950676441193, 0.1939440369606018, 0.19325488805770874, 0.1929047554731369], 'val_loss': [0.8543092608451843, 0.829541027545929, 0.8876304030418396, 0.8456853032112122, 0.8533210158348083, 0.8034148216247559, 0.8960719704627991, 0.9063733816146851, 0.9494106769561768, 0.9167115092277527]}",0.9162455734976297,0.381111092675283,0.17192903804035575,2.1996391742081345
20,2,8,2,"{'loss': [0.5660589337348938, 0.47601503133773804, 0.4465961158275604, 0.4316409230232239, 0.41996943950653076, 0.4125765562057495, 0.40648019313812256, 0.40192875266075134, 0.3996109962463379, 0.39797183871269226], 'val_loss': [1.3133865594863892, 1.2526553869247437, 1.2545077800750732, 1.2314276695251465, 1.1879611015319824, 1.1913899183273315, 1.18947172164917, 1.20248544216156, 1.2342571020126343, 1.2680469751358032]}",1.27680593102842,0.4406022349098462,0.4967207424149243,2.87221543703469
21,2,16,0,"{'loss': [0.35443922877311707, 0.31409773230552673, 0.3008103370666504, 0.29201316833496094, 0.2850140333175659, 0.2794359624385834, 0.2753344476222992, 0.27260398864746094, 0.2703443467617035, 0.268153578042984], 'val_loss': [0.3222467005252838, 0.30468571186065674, 0.2945115864276886, 0.2882044017314911, 0.28119921684265137, 0.2774393558502197, 0.27518799901008606, 0.27007433772087097, 0.26785948872566223, 0.26623639464378357]}",0.2677839805728748,0.5278458432486534,0.06883795993419696,0.20910724457858995
22,2,16,1,"{'loss': [0.2598074972629547, 0.20824255049228668, 0.19793233275413513, 0.1940186470746994, 0.1909475475549698, 0.1888219267129898, 0.18733163177967072, 0.18610292673110962, 0.18539825081825256, 0.18455477058887482], 'val_loss': [0.8989787697792053, 0.8363146185874939, 0.896312952041626, 0.8553979992866516, 0.8629246354103088, 0.7634662985801697, 0.8038331270217896, 0.9495322108268738, 0.7992601990699768, 0.8342498540878296]}",0.8364068244381923,0.3541671234201701,0.13186067187132725,2.0130106617354273
23,2,16,2,"{'loss': [0.5359624028205872, 0.44032934308052063, 0.4211520850658417, 0.40939468145370483, 0.40051040053367615, 0.3964158892631531, 0.39182278513908386, 0.3885236084461212, 0.38580042123794556, 0.3829956650733948], 'val_loss': [1.2546069622039795, 1.3219534158706665, 1.3113654851913452, 1.255786418914795, 1.2360317707061768, 1.2769361734390259, 1.209545373916626, 1.290179967880249, 1.2931197881698608, 1.2762080430984497]}",1.2781873895971954,0.4038706230870984,0.4016193764724161,3.0277146279322578
24,2,32,0,"{'loss': [0.3314646780490875, 0.28847378492355347, 0.2715369164943695, 0.26428645849227905, 0.2603462338447571, 0.25792524218559265, 0.2558441460132599, 0.2544189691543579, 0.25272151827812195, 0.2516559958457947], 'val_loss': [0.308484822511673, 0.2806667685508728, 0.26958155632019043, 0.26470404863357544, 0.26654553413391113, 0.25904810428619385, 0.2608189284801483, 0.2573941648006439, 0.25621095299720764, 0.2555711269378662]}",0.25234019406274305,0.5073339105202076,0.06642861631132319,0.18340911782497588
25,2,32,1,"{'loss': [0.24124974012374878, 0.2009512186050415, 0.19303752481937408, 0.1882435530424118, 0.18530625104904175, 0.18325719237327576, 0.18128050863742828, 0.18034273386001587, 0.1787409633398056, 0.17790751159191132], 'val_loss': [0.793538510799408, 0.8286164999008179, 0.9005115032196045, 1.0354338884353638, 0.9042417407035828, 0.8957570791244507, 0.9213027358055115, 0.9223001003265381, 0.9622295498847961, 0.9832102060317993]}",0.9873825381632998,0.3374612949274624,0.11166180268637246,2.5115031244145714
26,2,32,2,"{'loss': [0.5149088501930237, 0.42757871747016907, 0.40459153056144714, 0.3946602940559387, 0.38819649815559387, 0.3860425353050232, 0.3814420998096466, 0.37814533710479736, 0.37698301672935486, 0.37378832697868347], 'val_loss': [1.2823278903961182, 1.2838071584701538, 1.4261143207550049, 1.1959254741668701, 1.460476279258728, 1.2305550575256348, 1.3485645055770874, 1.2095524072647095, 1.4867702722549438, 1.3420451879501343]}",1.3367767545285463,0.40604238340960097,0.29408520059708115,3.309582503898095
27,2,64,0,"{'loss': [0.31577494740486145, 0.2736036479473114, 0.257799357175827, 0.24871297180652618, 0.24327655136585236, 0.24012444913387299, 0.2376275360584259, 0.2359863668680191, 0.2341306358575821, 0.23256222903728485], 'val_loss': [0.2841572165489197, 0.26489728689193726, 0.2537015974521637, 0.24522002041339874, 0.24316149950027466, 0.24321676790714264, 0.23600614070892334, 0.24001523852348328, 0.23735931515693665, 0.23394449055194855]}",0.23142556076562704,0.4684211845881353,0.06249950921710679,0.16391662138563212
28,2,64,1,"{'loss': [0.23357708752155304, 0.1981659233570099, 0.1898462474346161, 0.18587900698184967, 0.18293461203575134, 0.18085500597953796, 0.1790028065443039, 0.1777527928352356, 0.17641115188598633, 0.17589691281318665], 'val_loss': [0.8799588084220886, 0.910856306552887, 0.9876279234886169, 1.098311424255371, 0.9978621602058411, 1.0588535070419312, 1.0215582847595215, 1.0606012344360352, 1.1717814207077026, 1.1398411989212036]}",1.1362663224905554,0.34718215060897245,0.1244548201559377,2.9446243675623363
29,2,64,2,"{'loss': [0.4948446750640869, 0.4277014434337616, 0.40708115696907043, 0.39807337522506714, 0.3917943239212036, 0.38793015480041504, 0.38554227352142334, 0.382515013217926, 0.3803821802139282, 0.3786602020263672], 'val_loss': [1.2846884727478027, 1.1994627714157104, 1.2703173160552979, 1.2821154594421387, 1.220511794090271, 1.409244418144226, 1.1933507919311523, 1.1541752815246582, 1.35268235206604, 1.3150444030761719]}",1.3395275715508752,0.4028399601855074,0.27322282582433566,3.3297323899426883
30,2,128,0,"{'loss': [0.3036992847919464, 0.26149263978004456, 0.24953164160251617, 0.2413974553346634, 0.2377578318119049, 0.23517146706581116, 0.23289337754249573, 0.23114663362503052, 0.22975967824459076, 0.22869165241718292], 'val_loss': [0.2679031193256378, 0.2590999901294708, 0.24121907353401184, 0.23577694594860077, 0.2342575192451477, 0.2303798347711563, 0.2298765927553177, 0.2331029772758484, 0.2268064022064209, 0.22648309171199799]}",0.22935733806833167,0.4578882320421008,0.06382772486981755,0.16588041314381247
31,2,128,1,"{'loss': [0.22546647489070892, 0.1918763816356659, 0.185038760304451, 0.18114785850048065, 0.17830060422420502, 0.17649643123149872, 0.17539310455322266, 0.17447270452976227, 0.1736622005701065, 0.1727573275566101], 'val_loss': [0.9287036061286926, 0.9183449745178223, 1.0852824449539185, 0.9196710586547852, 1.036372423171997, 0.992691695690155, 1.016819953918457, 1.0962578058242798, 0.996810793876648, 1.1430014371871948]}",1.1419975134162907,0.33455439057757497,0.11083641247655573,2.970390669112726
32,2,128,2,"{'loss': [0.47091105580329895, 0.4026682674884796, 0.3873191475868225, 0.3813404142856598, 0.3768676817417145, 0.3730565905570984, 0.3712271451950073, 0.36925244331359863, 0.36739033460617065, 0.36497947573661804], 'val_loss': [1.1989816427230835, 1.141311764717102, 1.2410120964050293, 1.2817085981369019, 1.2204091548919678, 1.2481085062026978, 1.2465676069259644, 1.24695885181427, 1.3714237213134766, 1.2039088010787964]}",1.2000157635620443,0.4086807265985194,0.32656297612730006,2.8590530762431605
33,2,256,0,"{'loss': [0.2968120276927948, 0.2581672668457031, 0.24657227098941803, 0.23950131237506866, 0.23614126443862915, 0.23318859934806824, 0.23095165193080902, 0.22864682972431183, 0.2276901751756668, 0.2262101024389267], 'val_loss': [0.2665678560733795, 0.25288107991218567, 0.24607405066490173, 0.2408369481563568, 0.23671254515647888, 0.23279498517513275, 0.23259958624839783, 0.22859275341033936, 0.23101438581943512, 0.2287067472934723]}",0.22592317596924646,0.4550239290682737,0.06496816517584045,0.1598321025522803
34,2,256,1,"{'loss': [0.2231726348400116, 0.1925182342529297, 0.1863226294517517, 0.1829860806465149, 0.18099819123744965, 0.17919717729091644, 0.17801624536514282, 0.17736785113811493, 0.17623905837535858, 0.17515796422958374], 'val_loss': [0.799532413482666, 1.1223480701446533, 0.8081846237182617, 0.906832754611969, 0.9812527298927307, 0.9389340281486511, 0.9841233491897583, 0.9011932015419006, 1.0252121686935425, 1.0179425477981567]}",1.0163368131606223,0.3418423929780351,0.12995101201734335,2.5746202476746327
35,2,256,2,"{'loss': [0.4809623062610626, 0.41451144218444824, 0.40185150504112244, 0.39350298047065735, 0.38857150077819824, 0.38323402404785156, 0.3814147710800171, 0.37826547026634216, 0.3751029372215271, 0.37286999821662903], 'val_loss': [1.1720961332321167, 1.1541742086410522, 1.276845932006836, 1.0547572374343872, 1.3810926675796509, 1.1809556484222412, 1.2782516479492188, 1.4739463329315186, 1.3464295864105225, 1.5663070678710938]}",1.5712280699966428,0.43602167184014506,0.5087783116588227,3.748253675616179
36,3,8,0,"{'loss': [0.3481847941875458, 0.31289780139923096, 0.30677714943885803, 0.30218350887298584, 0.29807645082473755, 0.29464206099510193, 0.29183828830718994, 0.29009220004081726, 0.28816521167755127, 0.28503847122192383], 'val_loss': [0.320657342672348, 0.3132268786430359, 0.30480706691741943, 0.3055287301540375, 0.29707321524620056, 0.29492148756980896, 0.2940009832382202, 0.2901849150657654, 0.28827574849128723, 0.289656400680542]}",0.28788181575904515,0.6500443897678918,0.07759063085838276,0.1372893465669784
37,3,8,1,"{'loss': [0.2738319933414459, 0.21588850021362305, 0.20075426995754242, 0.1958867311477661, 0.19308814406394958, 0.19095812737941742, 0.1900075078010559, 0.18954940140247345, 0.18905210494995117, 0.18848362565040588], 'val_loss': [0.8602330684661865, 0.8757824897766113, 0.887633740901947, 0.8456369042396545, 0.8559130430221558, 0.8109210729598999, 0.84932541847229, 0.8271292448043823, 0.8430750370025635, 0.8354392051696777]}",0.8351250424969735,0.3515777278492632,0.13442403622221707,2.0172430977166265
38,3,8,2,"{'loss': [0.5585677623748779, 0.45407024025917053, 0.4248420000076294, 0.40769681334495544, 0.40117499232292175, 0.39587628841400146, 0.39206698536872864, 0.38947078585624695, 0.388019859790802, 0.38635921478271484], 'val_loss': [1.2688474655151367, 1.1411094665527344, 1.02577543258667, 1.2975918054580688, 1.1861329078674316, 1.1909427642822266, 1.1805462837219238, 1.2345690727233887, 1.3367055654525757, 1.3470404148101807]}",1.348819006237408,0.44275575798050393,0.7241172413718258,2.879828696898043
39,3,16,0,"{'loss': [0.3288062810897827, 0.288368821144104, 0.26874977350234985, 0.25805583596229553, 0.2515556216239929, 0.24755246937274933, 0.24454396963119507, 0.24308893084526062, 0.24187184870243073, 0.24066917598247528], 'val_loss': [0.2951423227787018, 0.2849503755569458, 0.2591110169887543, 0.254253089427948, 0.24677203595638275, 0.24676017463207245, 0.2425382435321808, 0.2380131483078003, 0.2412600815296173, 0.2374902367591858]}",0.23901299614980198,0.46553229072996655,0.0696294825158399,0.1823399599077915
40,3,16,1,"{'loss': [0.24806196987628937, 0.19864046573638916, 0.1885126680135727, 0.18254555761814117, 0.17895148694515228, 0.17692650854587555, 0.17469288408756256, 0.17303504049777985, 0.17163455486297607, 0.17047691345214844], 'val_loss': [0.8201521635055542, 0.8834244012832642, 0.8619882464408875, 0.9087581038475037, 0.9236584901809692, 0.9928609728813171, 0.9937917590141296, 0.9480199217796326, 1.0470459461212158, 1.0766977071762085]}",1.0736793931357183,0.32399150445333585,0.11843198029958463,2.7668130251023744
41,3,16,2,"{'loss': [0.5307096838951111, 0.4172455966472626, 0.39307886362075806, 0.38187170028686523, 0.37712177634239197, 0.3739991784095764, 0.3707590103149414, 0.3694196343421936, 0.36684808135032654, 0.3648921549320221], 'val_loss': [1.286075472831726, 1.1508342027664185, 1.2503938674926758, 1.248253345489502, 1.231863260269165, 1.2359445095062256, 1.2941248416900635, 1.3402029275894165, 1.3160098791122437, 1.3197883367538452]}",1.3258305515105768,0.4013530770775347,0.27707061369279445,3.2925052521023264
42,3,32,0,"{'loss': [0.3121591806411743, 0.2672332525253296, 0.2529401481151581, 0.24396668374538422, 0.23725257813930511, 0.23347140848636627, 0.23090073466300964, 0.228965163230896, 0.2278653085231781, 0.22612419724464417], 'val_loss': [0.2788837254047394, 0.2594236135482788, 0.2472461462020874, 0.25171229243278503, 0.23270854353904724, 0.2274656444787979, 0.2307662069797516, 0.22712574899196625, 0.23763155937194824, 0.22532963752746582]}",0.2268721042860844,0.4333886560771745,0.0648425873049599,0.18471087134853026
43,3,32,1,"{'loss': [0.23426805436611176, 0.19267459213733673, 0.1844015121459961, 0.17941339313983917, 0.1763680875301361, 0.17423856258392334, 0.17247721552848816, 0.1714104562997818, 0.17030061781406403, 0.16945530474185944], 'val_loss': [0.9241265058517456, 0.8992399573326111, 0.8920073509216309, 0.9846062660217285, 0.974646270275116, 0.8035608530044556, 0.9915450215339661, 0.9583389163017273, 0.9294001460075378, 1.0082635879516602]}",1.0014883694788497,0.33058241883671363,0.11040120939852646,2.561124721840449
44,3,32,2,"{'loss': [0.4895962178707123, 0.4111644923686981, 0.3899669647216797, 0.37978971004486084, 0.3747099041938782, 0.37184152007102966, 0.36813926696777344, 0.3659553825855255, 0.3645353317260742, 0.3635759651660919], 'val_loss': [1.3098028898239136, 1.4197860956192017, 1.2656170129776, 1.2424638271331787, 1.365093469619751, 1.2727909088134766, 1.3433713912963867, 1.1646385192871094, 1.3628348112106323, 1.3164399862289429]}",1.3158473850170693,0.39547495286607,0.35905983398565533,3.2005115637509083
